[1/26] eurusd...
[2/26] gbpusd...
[3/26] audusd...
[4/26] nzdusd...
[5/26] usdcad...
[6/26] usdchf...
[7/26] eurgbp...
[8/26] euraud...
[9/26] eurcad...
[10/26] eurchf...
[11/26] eurnzd...
[12/26] audnzd...
[13/26] audcad...
[14/26] audchf...
[15/26] gbpaud...
[16/26] gbpcad...
[17/26] gbpchf...
[18/26] gbpnzd...
[19/26] usdjpy...
[20/26] eurjpy...
[21/26] gbpjpy...
[22/26] audjpy...
[23/26] cadjpy...
[24/26] chfjpy...
[25/26] nzdjpy...
[26/26] gold...

=== DAILY — level reaction summary (min 50 touches) ===
 level  is_key  n_touches  pct_continuation  avg_continuation_pips  avg_reversion_pips  avg_fade_pnl_pips  pct_mean_reversion  p_value  significant
  -9.5   False        171              39.8                   52.3                61.3               12.0                60.2      0.0         True
  -9.0   False        198              40.4                   51.1                56.6               10.9                59.6      0.0         True
  -8.5   False        238              45.0                   48.3                49.5                6.8                55.0      0.1        False
  -8.0   False        285              45.6                   46.3                48.7                7.6                54.4      0.1        False
  -7.5   False        347              44.1                   44.0                51.5               13.1                55.9      0.0         True
  -7.0   False        428              44.4                   42.0                49.8               10.9                55.6      0.0         True
  -6.5   False        516              44.8                   41.3                48.1                8.5                55.2      0.0         True
  -6.0   False        631              46.1                   40.4                45.0                4.6                53.9      0.1        False
  -5.5   False        786              45.0                   39.2                40.7                0.9                55.0      0.0         True
  -5.0   False        996              44.9                   37.9                40.5                2.3                55.1      0.0         True
  -4.5   False       1233              46.5                   37.9                38.5                0.3                53.5      0.0         True
  -4.0   False       1596              45.5                   36.8                39.8                2.9                54.5      0.0         True
  -3.5   False       2102              44.7                   35.8                38.9                3.6                55.3      0.0         True
  -3.0   False       2758              45.9                   35.8                37.8                2.5                54.1      0.0         True
  -2.5   False       3713              46.4                   35.7                37.4                2.2                53.6      0.0         True
  -2.0   False       5116              47.5                   36.0                38.0                1.8                52.5      0.0         True
  -1.5   False       7403              47.2                   36.6                37.6                0.9                52.8      0.0         True
  -1.0   False      11531              48.0                   37.2                37.5               -0.6                52.0      0.0         True
  -0.5   False      20490              48.2                   38.0                39.3                0.5                51.8      0.0         True
  -0.2   False      28031              48.4                   39.7                40.3               -0.0                51.6      0.0         True
   0.0    True      38412              49.0                   42.5                42.3               -0.7                51.0      0.0         True
   0.2    True      46388              50.2                   43.5                42.9               -1.4                49.8      0.3        False
   0.5    True      48692              50.3                   43.0                42.3               -1.6                49.7      0.2        False
   0.8    True      47442              50.3                   43.0                42.5               -1.2                49.7      0.2        False
   1.0    True      39782              49.6                   41.3                41.9                0.4                50.4      0.2        False
   1.2   False      28934              49.6                   38.1                38.7               -0.1                50.4      0.2        False
   1.5   False      21025              49.7                   36.6                36.7               -0.8                50.3      0.4        False
   2.0   False      12120              49.9                   35.0                35.0               -0.8                50.1      0.8        False
   2.5   False       7866              48.9                   33.8                34.5                0.3                51.1      0.1        False
   3.0   False       5489              48.8                   33.0                32.7               -0.8                51.2      0.1        False
   3.5   False       4025              49.0                   32.3                31.9               -1.3                51.0      0.2        False
   4.0   False       3035              49.6                   31.9                31.5               -2.1                50.4      0.7        False
   4.5   False       2319              49.8                   31.9                30.3               -3.4                50.2      0.8        False
   5.0   False       1817              48.7                   31.7                30.2               -2.8                51.3      0.3        False
   5.5   False       1420              47.6                   32.1                31.9               -0.2                52.4      0.1        False
   6.0   False       1112              49.0                   32.8                33.2                1.2                51.0      0.5        False
   6.5   False        892              48.9                   33.1                33.2                1.2                51.1      0.5        False
   7.0   False        722              46.7                   33.5                34.1                2.2                53.3      0.1        False
   7.5   False        567              48.7                   35.3                35.8                1.6                51.3      0.5        False
   8.0   False        459              50.1                   36.5                38.1                1.8                49.9      1.0        False
   8.5   False        390              49.5                   36.1                40.8                7.6                50.5      0.8        False
   9.0   False        317              49.5                   37.5                44.3               10.8                50.5      0.9        False
   9.5   False        271              45.8                   37.1                49.7               16.3                54.2      0.2        False
  10.0   False        217              43.3                   39.3                51.2               16.8                56.7      0.0         True
  10.5   False        177              46.9                   41.4                56.7               19.7                53.1      0.4        False

=== MONTHLY — level reaction summary (min 50 touches) ===
 level  is_key  n_touches  pct_continuation  avg_continuation_pips  avg_reversion_pips  avg_fade_pnl_pips  pct_mean_reversion  p_value  significant
  -1.5   False         75              38.7                  184.7               318.1              141.9                61.3      0.0         True
  -1.0   False        202              43.1                  179.3               220.1               58.4                56.9      0.0         True
  -0.5   False        542              48.2                  180.9               192.0                2.8                51.8      0.4        False
  -0.2   False        876              49.3                  186.8               187.8               -4.3                50.7      0.7        False
   0.0    True       1441              47.0                  190.5               189.9               -0.4                53.0      0.0         True
   0.2    True       1965              49.3                  185.8               194.7                9.8                50.7      0.5        False
   0.5    True       2133              50.2                  191.9               198.9                7.0                49.8      0.8        False
   0.8    True       2064              50.0                  196.0               202.7                7.7                50.0      1.0        False
   1.0    True       1586              51.9                  191.9               186.3              -11.9                48.1      0.1        False
   1.2   False        987              50.1                  174.7               166.2              -12.7                49.9      1.0        False
   1.5   False        582              50.9                  172.7               166.9              -10.0                49.1      0.7        False
   2.0   False        216              44.4                  170.7               204.3               41.1                55.6      0.1        False
   2.5   False         75              45.3                  190.1               250.6               88.9                54.7      0.4        False

=== MONDAY — level reaction summary (min 50 touches) ===
 level  is_key  n_touches  pct_continuation  avg_continuation_pips  avg_reversion_pips  avg_fade_pnl_pips  pct_mean_reversion  p_value  significant
  -9.0   False         55              34.5                   68.9               156.9              103.5                65.5      0.0         True
  -8.5   False         65              36.9                   72.1               162.3              111.8                63.1      0.0         True
  -8.0   False         81              38.3                   73.5               146.1               94.7                61.7      0.0         True
  -7.5   False         98              39.8                   77.1               128.0               59.5                60.2      0.0         True
  -7.0   False        122              40.2                   78.7               121.1               59.7                59.8      0.0         True
  -6.5   False        155              41.3                   78.1               106.8               38.9                58.7      0.0         True
  -6.0   False        198              43.4                   79.3               113.3               41.8                56.6      0.1        False
  -5.5   False        250              48.4                   81.6               103.6               21.9                51.6      0.6        False
  -5.0   False        318              46.9                   83.4                90.9                8.6                53.1      0.3        False
  -4.5   False        424              46.0                   81.7                81.2               -1.1                54.0      0.1        False
  -4.0   False        576              46.4                   79.8                79.6               -1.0                53.6      0.1        False
  -3.5   False        805              48.3                   77.0                77.2               -4.9                51.7      0.3        False
  -3.0   False       1119              50.0                   76.6                73.3               -8.7                50.0      1.0        False
  -2.5   False       1606              48.3                   75.1                73.6               -4.2                51.7      0.2        False
  -2.0   False       2343              48.2                   74.5                73.7               -2.8                51.8      0.1        False
  -1.5   False       3418              49.4                   76.0                74.7               -2.6                50.6      0.5        False
  -1.0   False       4921              50.3                   79.6                76.0               -5.5                49.7      0.6        False
  -0.5   False       7065              50.3                   84.4                82.4               -4.8                49.7      0.6        False
  -0.2   False       8403              50.3                   87.8                84.8               -5.0                49.7      0.6        False
   0.0    True       9892              50.8                   92.0                88.3               -5.8                49.2      0.1        False
   0.2    True      11123              50.7                   94.0                91.2               -4.0                49.3      0.2        False
   0.5    True      11598              50.3                   93.1                93.0               -0.9                49.7      0.5        False
   0.8    True      11398              49.5                   91.9                94.0                2.1                50.5      0.3        False
   1.0    True      10387              49.8                   89.6                91.6                1.9                50.2      0.7        False
   1.2   False       8823              49.8                   84.3                88.8                4.0                50.2      0.6        False
   1.5   False       7350              49.7                   81.0                84.3                3.3                50.3      0.7        False
   2.0   False       5100              48.1                   74.6                81.3                7.3                51.9      0.0         True
   2.5   False       3454              47.7                   70.3                79.1                9.7                52.3      0.0         True
   3.0   False       2300              47.5                   68.5                75.4                9.4                52.5      0.0         True
   3.5   False       1540              47.9                   67.8                76.6               11.1                52.1      0.1        False
   4.0   False       1069              48.8                   66.0                77.2                9.9                51.2      0.4        False
   4.5   False        735              45.0                   66.0                77.9               11.8                55.0      0.0         True
   5.0   False        512              45.1                   66.9                84.1               17.7                54.9      0.0         True
   5.5   False        365              45.8                   68.2                79.3               14.9                54.2      0.1        False
   6.0   False        271              46.5                   69.1                74.9                8.9                53.5      0.2        False
   6.5   False        213              46.0                   68.1                80.3               14.8                54.0      0.2        False
   7.0   False        167              46.1                   67.5                88.5               24.9                53.9      0.3        False
   7.5   False        137              39.4                   64.1                92.4               32.8                60.6      0.0         True
   8.0   False        108              42.6                   64.3                90.4               29.5                57.4      0.1        False
   8.5   False         87              41.4                   64.1               105.7               44.3                58.6      0.1        False
   9.0   False         73              34.2                   61.7               118.9               72.1                65.8      0.0         True
   9.5   False         56              39.3                   65.6               130.5               81.1                60.7      0.1        False

Saved CSVs to C:\Users\relli\OneDrive\Documents\Programming\Trading\v2 trading model\MacroFXModel\analysis\output\range_fib_reaction
