EURUSD: loading M1...
  9734 touches, split 2022-07-22 (IS 5838 / OOS 3896)
GBPUSD: loading M1...
  9899 touches, split 2022-08-31 (IS 5936 / OOS 3963)
USDJPY: loading M1...
  9656 touches, split 2022-05-26 (IS 5792 / OOS 3864)
AUDUSD: loading M1...
  10341 touches, split 2022-09-27 (IS 6204 / OOS 4137)
USDCHF: loading M1...
  10469 touches, split 2022-08-03 (IS 6274 / OOS 4195)
EURAUD: loading M1...
  10344 touches, split 2022-09-22 (IS 6205 / OOS 4139)
EURCHF: loading M1...
  10780 touches, split 2022-09-06 (IS 6465 / OOS 4315)
AUDJPY: loading M1...
  9960 touches, split 2022-09-28 (IS 5976 / OOS 3984)
CADJPY: loading M1...
  9922 touches, split 2022-09-07 (IS 5952 / OOS 3970)
CHFJPY: loading M1...
  10279 touches, split 2022-03-15 (IS 6157 / OOS 4122)
GOLD: loading M1...
  9965 touches, split 2022-10-21 (IS 5973 / OOS 3992)
NQ: loading M1...
  9069 touches, split 2022-10-14 (IS 5441 / OOS 3628)
SPX: loading M1...
  4665 touches, split 2024-07-12 (IS 2795 / OOS 1870)
DOW: loading M1...
  4645 touches, split 2024-07-10 (IS 2786 / OOS 1859)
US2000: loading M1...
  9324 touches, split 2022-09-13 (IS 5589 / OOS 3735)
DE30: loading M1...
  9312 touches, split 2023-01-02 (IS 5584 / OOS 3728)
UK100: loading M1...
  9196 touches, split 2022-08-31 (IS 5512 / OOS 3684)

====================================================================================================
LEVEL BASE RATES — continuation (out) vs fade (back), no context, honest IS/OOS split
====================================================================================================
pair     cell       IS: n    out%    z       | OOS: n  out%    z       neither%
EURUSD   up|p50     1637     55.2    3.68    | 1142     56.1    3.56    27
EURUSD   up|p75     894      51.4    0.66    | 615      43.3    -2.81   29.4
EURUSD   up|p90     376      0       0       | 237      0       0       59.5
EURUSD   down|p50   1619     57.1    4.93    | 1082     58.6    5.01    24.5
EURUSD   down|p75   941      47.8    -1.16   | 614      39.4    -4.44   31.4
EURUSD   down|p90   371      0       0       | 206      0       0       70.9
GBPUSD   up|p50     1673     55.5    3.9     | 1150     56.2    3.68    24
GBPUSD   up|p75     930      44.1    -3.07   | 630      50.1    0.05    27.1
GBPUSD   up|p90     316      0       0       | 281      0       0       60.9
GBPUSD   down|p50   1621     57.3    5.1     | 1032     61.1    6.06    30.8
GBPUSD   down|p75   1018     41.6    -4.53   | 636      42.9    -3.08   28.5
GBPUSD   down|p90   378      0       0       | 234      0       0       67.1
USDJPY   up|p50     1669     58.1    5.75    | 1013     57.2    3.89    30.5
USDJPY   up|p75     851      50      0       | 539      48.2    -0.68   31.2
USDJPY   up|p90     318      0       0       | 213      0       0       73.7
USDJPY   down|p50   1699     54.1    2.89    | 1144     56.7    4.02    23.4
USDJPY   down|p75   894      47.5    -1.26   | 675      43.2    -3.03   28.3
USDJPY   down|p90   361      0       0       | 280      0       0       57.1
AUDUSD   up|p50     1636     60.7    7.52    | 1127     60.9    6.44    26.4
AUDUSD   up|p75     1012     47.1    -1.6    | 715      42.3    -3.59   25.3
AUDUSD   up|p90     412      0       0       | 277      0       0       50.2
AUDUSD   down|p50   1758     54.6    3.33    | 1155     59.8    5.79    27
AUDUSD   down|p75   1005     50.6    0.34    | 639      42.4    -3.21   32.1
AUDUSD   down|p90   381      0       0       | 224      0       0       67.9
USDCHF   up|p50     1713     58.5    6.1     | 1111     61.5    6.56    30.8
USDCHF   up|p75     1140     42.6    -4.18   | 645      43.7    -2.76   27.9
USDCHF   up|p90     428      0       0       | 278      0       0       57.2
USDCHF   down|p50   1690     55.1    3.62    | 1244     57.3    4.46    25.7
USDCHF   down|p75   928      44.7    -2.71   | 657      47.6    -1.02   29.4
USDCHF   down|p90   375      0       0       | 260      0       0       62.7
EURAUD   up|p50     1677     58      5.68    | 1202     58      4.92    23.7
