  done eurusd
  done gbpusd
  done usdjpy
  done audusd
  done usdcad
  done usdchf
  done eurjpy
  done gbpjpy
  done audjpy
  done eurgbp
  done xauusd
  done nq
  done spx500
  done us30
  done de30
  done uk100

EXPERIMENT A  ECONOMIC FEASIBILITY FRONTIER  (80 instrument-timeframe cells)
inst        tf        n   spr/ATR     gross       NET viable
AUDJPY      1m   27,942     0.569   +0.1179   -0.4512 
AUDJPY      5m    5,532     0.231   +0.0814   -0.1494 
AUDJPY     15m    1,852     0.129   +0.0875   -0.0415 
AUDJPY     30m      929     0.090   -0.0164   -0.1067 
AUDJPY     60m      465     0.063   -0.0348   -0.0980 
AUDUSD      1m   26,616     0.566   +0.1252   -0.4405 
AUDUSD      5m    5,554     0.227   +0.0829   -0.1442 
AUDUSD     15m    1,870     0.124   +0.0597   -0.0642 
AUDUSD     30m      927     0.086   -0.0687   -0.1545 
AUDUSD     60m      473     0.060   +0.0426   -0.0169 
DE30        1m   20,809     0.211   +0.0656   -0.1456 
DE30        5m    4,131     0.087   +0.0423   -0.0446 
DE30       15m    1,390     0.048   -0.0626   -0.1110 
DE30       30m      709     0.034   -0.0038   -0.0374 
DE30       60m      356     0.023   +0.0132   -0.0100 
EURGBP      1m   27,182     0.799   +0.2019   -0.5967 
EURGBP      5m    5,292     0.317   +0.1731   -0.1439 
EURGBP     15m    1,807     0.172   +0.0531   -0.1190 
EURGBP     30m      897     0.120   +0.1373   +0.0178 YES
EURGBP     60m      471     0.084   -0.0691   -0.1533 
EURJPY      1m   27,585     0.473   +0.1432   -0.3294 
EURJPY      5m    5,479     0.191   +0.0961   -0.0948 
EURJPY     15m    1,842     0.106   +0.0607   -0.0448 
EURJPY     30m      924     0.074   -0.1150   -0.1886 
EURJPY     60m      460     0.051   -0.1635   -0.2146 
EURUSD      1m   27,556     0.428   +0.1142   -0.3134 
EURUSD      5m    5,448     0.170   +0.0596   -0.1105 
EURUSD     15m    1,842     0.093   +0.0701   -0.0228 
EURUSD     30m      928     0.064   -0.0726   -0.1370 
EURUSD     60m      465     0.045   -0.0946   -0.1394 
GBPJPY      1m   27,787     0.464   +0.1466   -0.3176 
GBPJPY      5m    5,416     0.192   +0.1267   -0.0655 
GBPJPY     15m    1,835     0.108   +0.0703   -0.0380 
GBPJPY     30m      919     0.076   +0.0612   -0.0148 
GBPJPY     60m      459     0.053   -0.0465   -0.0997 
GBPUSD      1m   27,272     0.467   +0.1468   -0.3198 
GBPUSD      5m    5,434     0.186   +0.0938   -0.0923 
GBPUSD     15m    1,826     0.102   +0.0461   -0.0562 
GBPUSD     30m      927     0.071   -0.0272   -0.0985 
GBPUSD     60m      468     0.050   +0.1011   +0.0512 YES
NQ          1m   26,139     0.296   +0.0385   -0.2570 
NQ          5m    5,163     0.109   +0.0051   -0.1035 
NQ         15m    1,721     0.056   +0.0028   -0.0533 
NQ         30m      873     0.039   -0.0192   -0.0579 
NQ         60m      441     0.026   -0.0700   -0.0964 
SPX500      1m   23,575     0.556   +0.0657   -0.4904 
SPX500      5m    5,080     0.228   +0.0631   -0.1648 
SPX500     15m    1,716     0.122   +0.0519   -0.0705 
